Iteration 1
Timestamp: 2026-02-04T00:12:52.186294
Success: False

============================================================
STDOUT:
───── Deploying Metadata ─────
Stages:
1. Preparing
2. Waiting for the org to respond
3. Deploying Metadata
4. Running Tests
5. Updating Source Tracking
6. Done

▶ Preparing…
   Deploying v63.0 metadata to test-fivrjnbnxx0e@example.com using the v65.0 SOAP API.
   Deploy ID: 0AfAs00000TsME9KAN
   Target Org: test-fivrjnbnxx0e@example.com
✔ Preparing (224ms)
◯ Waiting for the org to respond - Skipped
▶ Deploying Metadata…
   Components: 0/9 (0%)
✘ Deploying Metadata (1.87s)
   Components: 7/140 (5%)

Deploying v63.0 metadata to test-fivrjnbnxx0e@example.com using the v65.0 SOAP API.
Status: Failed
Deploy ID: 0AfAs00000TsME9KAN
Target Org: test-fivrjnbnxx0e@example.com

Elapsed time: 2.10s

[1m[31mComponent Failures [122][39m[22m
 Type       Name                                     Problem                                                                                                                                  Line:Column 
 ApexClass  di_BindingParam                          Invalid character in identifier: = (377:25)                                                                                              377:25      
 ApexClass  di_BindingParam                          Invalid type: description (377:25)                                                                                                       377:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (377:25)                                                                                                           377:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (379:9)                                                                                                       379:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (381:9)                                                                                                            381:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (381:10)                                                                                     381:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (381:10)  381:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (382:19)                                                                                              382:19      
 ApexClass  di_BindingParam                          Invalid type: label (382:19)                                                                                                             382:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (382:19)                                                                                                           382:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (383:25)                                                                                                           383:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (383:25)                                                                                              383:25      
 ApexClass  di_BindingParam                          Invalid type: description (383:25)                                                                                                       383:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (383:25)                                                                                                           383:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (385:9)                                                                                                       385:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (387:9)                                                                                                            387:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (387:10)                                                                                     387:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (387:10)  387:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (388:19)                                                                                              388:19      
 ApexClass  di_BindingParam                          Invalid type: label (388:19)                                                                                                             388:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (388:19)                                                                                                           388:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (389:25)                                                                                                           389:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (389:25)                                                                                              389:25      
 ApexClass  di_BindingParam                          Invalid type: description (389:25)                                                                                                       389:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (389:25)                                                                                                           389:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (391:9)                                                                                                       391:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (393:9)                                                                                                            393:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (393:10)                                                                                     393:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (393:10)  393:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (394:19)                                                                                              394:19      
 ApexClass  di_BindingParam                          Invalid type: label (394:19)                                                                                                             394:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (394:19)                                                                                                           394:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (395:25)                                                                                                           395:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (395:25)                                                                                              395:25      
 ApexClass  di_BindingParam                          Invalid type: description (395:25)                                                                                                       395:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (395:25)                                                                                                           395:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (397:9)                                                                                                       397:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (399:9)                                                                                                            399:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (399:10)                                                                                     399:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (399:10)  399:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (400:19)                                                                                              400:19      
 ApexClass  di_BindingParam                          Invalid type: label (400:19)                                                                                                             400:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (400:19)                                                                                                           400:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (401:25)                                                                                                           401:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (401:25)                                                                                              401:25      
 ApexClass  di_BindingParam                          Invalid type: description (401:25)                                                                                                       401:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (401:25)                                                                                                           401:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (403:9)                                                                                                       403:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (405:9)                                                                                                            405:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (405:10)                                                                                     405:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (405:10)  405:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (406:19)                                                                                              406:19      
 ApexClass  di_BindingParam                          Invalid type: label (406:19)                                                                                                             406:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (406:19)                                                                                                           406:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (407:25)                                                                                                           407:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (407:25)                                                                                              407:25      
 ApexClass  di_BindingParam                          Invalid type: description (407:25)                                                                                                       407:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (407:25)                                                                                                           407:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (409:9)                                                                                                       409:9       
 ApexClass  di_InjectorComponentFlowProxyController  Dependent class is invalid and needs recompilation:                                                                                      333:9       
                                                     Class di_BindingParam : Unexpected token '@'. (333:9)                                                                                                



============================================================
STDERR:
DEPLOY FAILED (Level 0):
