Iteration 1
Timestamp: 2026-02-12T21:34:46.357742
Success: False

============================================================
STDOUT:
───── Deploying Metadata ─────
Stages:
1. Preparing
2. Waiting for the org to respond
3. Deploying Metadata
4. Running Tests
5. Updating Source Tracking
6. Done

▶ Preparing…
   Deploying v63.0 metadata to test-ygivbuoev3ia@example.com using the v65.0 SOAP API.
   Deploy ID: 0AfAw00000MZnSbKAL
   Target Org: test-ygivbuoev3ia@example.com
✔ Preparing (194ms)
◯ Waiting for the org to respond - Skipped
▶ Deploying Metadata…
   Components: 0/5 (0%)
✘ Deploying Metadata (3.04s)
   Components: 4/136 (3%)

Deploying v63.0 metadata to test-ygivbuoev3ia@example.com using the v65.0 SOAP API.
Status: Failed
Deploy ID: 0AfAw00000MZnSbKAL
Target Org: test-ygivbuoev3ia@example.com

Elapsed time: 3.24s

[1m[31mComponent Failures [121][39m[22m
 Type       Name             Problem                                                                                                                                  Line:Column 
 ApexClass  di_BindingParam  Unexpected token '='. (369:25)                                                                                                           369:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (371:9)                                                                                                       371:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (373:9)                                                                                                            373:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (373:10)                                                                                     373:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (373:10)  373:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (374:19)                                                                                              374:19      
 ApexClass  di_BindingParam  Invalid type: label (374:19)                                                                                                             374:19      
 ApexClass  di_BindingParam  Unexpected token '='. (374:19)                                                                                                           374:19      
 ApexClass  di_BindingParam  Duplicate variable: = (375:25)                                                                                                           375:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (375:25)                                                                                              375:25      
 ApexClass  di_BindingParam  Invalid type: description (375:25)                                                                                                       375:25      
 ApexClass  di_BindingParam  Unexpected token '='. (375:25)                                                                                                           375:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (377:9)                                                                                                       377:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (379:9)                                                                                                            379:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (379:10)                                                                                     379:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (379:10)  379:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (380:19)                                                                                              380:19      
 ApexClass  di_BindingParam  Invalid type: label (380:19)                                                                                                             380:19      
 ApexClass  di_BindingParam  Unexpected token '='. (380:19)                                                                                                           380:19      
 ApexClass  di_BindingParam  Duplicate variable: = (381:25)                                                                                                           381:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (381:25)                                                                                              381:25      
 ApexClass  di_BindingParam  Invalid type: description (381:25)                                                                                                       381:25      
 ApexClass  di_BindingParam  Unexpected token '='. (381:25)                                                                                                           381:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (383:9)                                                                                                       383:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (385:9)                                                                                                            385:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (385:10)                                                                                     385:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (385:10)  385:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (386:19)                                                                                              386:19      
 ApexClass  di_BindingParam  Invalid type: label (386:19)                                                                                                             386:19      
 ApexClass  di_BindingParam  Unexpected token '='. (386:19)                                                                                                           386:19      
 ApexClass  di_BindingParam  Duplicate variable: = (387:25)                                                                                                           387:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (387:25)                                                                                              387:25      
 ApexClass  di_BindingParam  Invalid type: description (387:25)                                                                                                       387:25      
 ApexClass  di_BindingParam  Unexpected token '='. (387:25)                                                                                                           387:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (389:9)                                                                                                       389:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (391:9)                                                                                                            391:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (391:10)                                                                                     391:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (391:10)  391:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (392:19)                                                                                              392:19      
 ApexClass  di_BindingParam  Invalid type: label (392:19)                                                                                                             392:19      
 ApexClass  di_BindingParam  Unexpected token '='. (392:19)                                                                                                           392:19      
 ApexClass  di_BindingParam  Duplicate variable: = (393:25)                                                                                                           393:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (393:25)                                                                                              393:25      
 ApexClass  di_BindingParam  Invalid type: description (393:25)                                                                                                       393:25      
 ApexClass  di_BindingParam  Unexpected token '='. (393:25)                                                                                                           393:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (395:9)                                                                                                       395:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (397:9)                                                                                                            397:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (397:10)                                                                                     397:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (397:10)  397:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (398:19)                                                                                              398:19      
 ApexClass  di_BindingParam  Invalid type: label (398:19)                                                                                                             398:19      
 ApexClass  di_BindingParam  Unexpected token '='. (398:19)                                                                                                           398:19      
 ApexClass  di_BindingParam  Duplicate variable: = (399:25)                                                                                                           399:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (399:25)                                                                                              399:25      
 ApexClass  di_BindingParam  Invalid type: description (399:25)                                                                                                       399:25      
 ApexClass  di_BindingParam  Unexpected token '='. (399:25)                                                                                                           399:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (401:9)                                                                                                       401:9       



============================================================
STDERR:
DEPLOY FAILED (Level 0):
