Iteration 10
Timestamp: 2026-02-24T19:36:40.228598
Success: False

============================================================
STDOUT:
───── Deploying Metadata ─────
Stages:
1. Preparing
2. Waiting for the org to respond
3. Deploying Metadata
4. Running Tests
5. Updating Source Tracking
6. Done

▶ Preparing…
   Deploying v63.0 metadata to test-ph0z53tqd9bo@example.com using the v66.0 SOAP API.
   Deploy ID: 0AfAs00000UEkcnKAD
   Target Org: test-ph0z53tqd9bo@example.com
✔ Preparing (182ms)
◯ Waiting for the org to respond - Skipped
▶ Deploying Metadata…
   Components: 0/11 (0%)
✘ Deploying Metadata (2.35s)
   Components: 9/142 (6%)

Deploying v63.0 metadata to test-ph0z53tqd9bo@example.com using the v66.0 SOAP API.
Status: Failed
Deploy ID: 0AfAs00000UEkcnKAD
Target Org: test-ph0z53tqd9bo@example.com

Elapsed time: 2.54s

[1m[31mComponent Failures [122][39m[22m
 Type       Name                                     Problem                                                                                                                                  Line:Column 
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (278:10)  278:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (278:34)                                                                                              278:34      
 ApexClass  di_BindingParam                          Invalid type: label (278:34)                                                                                                             278:34      
 ApexClass  di_BindingParam                          Unexpected token '='. (278:34)                                                                                                           278:34      
 ApexClass  di_BindingParam                          Duplicate variable: = (278:67)                                                                                                           278:67      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (278:67)                                                                                              278:67      
 ApexClass  di_BindingParam                          Invalid type: description (278:67)                                                                                                       278:67      
 ApexClass  di_BindingParam                          Unexpected token '='. (278:67)                                                                                                           278:67      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (279:9)                                                                                                       279:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (280:9)                                                                                                            280:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (280:10)                                                                                     280:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (280:10)  280:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (280:34)                                                                                              280:34      
 ApexClass  di_BindingParam                          Invalid type: label (280:34)                                                                                                             280:34      
 ApexClass  di_BindingParam                          Unexpected token '='. (280:34)                                                                                                           280:34      
 ApexClass  di_BindingParam                          Duplicate variable: = (280:72)                                                                                                           280:72      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (280:72)                                                                                              280:72      
 ApexClass  di_BindingParam                          Invalid type: description (280:72)                                                                                                       280:72      
 ApexClass  di_BindingParam                          Unexpected token '='. (280:72)                                                                                                           280:72      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (281:9)                                                                                                       281:9       
 ApexClass  di_InjectorComponentFlowProxyController  Dependent class is invalid and needs recompilation:                                                                                      253:9       
                                                     Class di_BindingParam : Unexpected token '@'. (253:9)                                                                                                



============================================================
STDERR:
DEPLOY FAILED (Level 0):
 »   Warning: @salesforce/cli update available from [92m2.122.6[39m to [92m2.123.1[39m.
