Iteration 2
Timestamp: 2026-02-24T18:29:56.089932
Success: False

============================================================
STDOUT:
───── Deploying Metadata ─────
Stages:
1. Preparing
2. Waiting for the org to respond
3. Deploying Metadata
4. Running Tests
5. Updating Source Tracking
6. Done

▶ Preparing…
   Deploying v63.0 metadata to test-ph0z53tqd9bo@example.com using the v66.0 SOAP API.
   Deploy ID: 0AfAs00000UEZuIKAX
   Target Org: test-ph0z53tqd9bo@example.com
✔ Preparing (229ms)
◯ Waiting for the org to respond - Skipped
▶ Deploying Metadata…
   Components: 0/44 (0%)
   Components: 39/44 (89%)
✘ Deploying Metadata (10.49s)
   Components: 38/211 (18%)

Deploying v63.0 metadata to test-ph0z53tqd9bo@example.com using the v66.0 SOAP API.
Status: Failed
Deploy ID: 0AfAs00000UEZuIKAX
Target Org: test-ph0z53tqd9bo@example.com

Elapsed time: 10.72s

[1m[31mComponent Failures [162][39m[22m
 Type           Name                                     Problem                                                                                                                                  Line:Column 
 ApexClass      di_BindingParamTest                      Constructor not defined: [di_BindingParam.Request].<Constructor>() (424:19)                                                              424:19      
 ApexClass      di_BindingParamTest                      Constructor not defined: [di_BindingParam.Request].<Constructor>() (456:19)                                                              456:19      
 ApexClass      di_BindingParamTest                      Constructor not defined: [di_BindingParam.Request].<Constructor>() (470:19)                                                              470:19      
 ApexClass      di_BindingParamTest                      Constructor not defined: [di_BindingParam.Request].<Constructor>() (494:19)                                                              494:19      
 ApexClass      di_BindingParamTest                      Constructor not defined: [di_BindingParam.Request].<Constructor>() (524:20)                                                              524:20      
 ApexClass      di_BindingParamTest                      Constructor not defined: [di_BindingParam.Request].<Constructor>() (527:20)                                                              527:20      
 ApexClass      di_InjectorCMPFlowProxyControllerTest    Dependent class is invalid and needs recompilation:                                                                                      351:9       
                                                         Class di_InjectorComponentFlowProxyController : Dependent class is invalid and needs recompilation:                                                  
                                                         Class di_BindingParam : Unexpected token '@'. (351:9)                                                                                                
 ApexClass      di_InjectorComponentFlowProxyController  Dependent class is invalid and needs recompilation:                                                                                      351:9       
                                                         Class di_BindingParam : Unexpected token '@'. (351:9)                                                                                                
 ApexComponent  di_injectorFlowProxy                     Apex class 'di_InjectorComponentFlowProxyController' does not exist                                                                                  
 ApexTestSuite  force_di_teststuite                      No classes found for di_BindingParamTest.                                                                                                            



============================================================
STDERR:
DEPLOY FAILED (Level 0):
 »   Warning: @salesforce/cli update available from [92m2.122.6[39m to [92m2.123.1[39m.
