Iteration 3
Timestamp: 2026-02-24T18:59:29.292252
Success: False

============================================================
STDOUT:
───── Deploying Metadata ─────
Stages:
1. Preparing
2. Waiting for the org to respond
3. Deploying Metadata
4. Running Tests
5. Updating Source Tracking
6. Done

▶ Preparing…
   Deploying v63.0 metadata to test-ph0z53tqd9bo@example.com using the v66.0 SOAP API.
   Deploy ID: 0AfAs00000UEhVFKA1
   Target Org: test-ph0z53tqd9bo@example.com
✔ Preparing (190ms)
◯ Waiting for the org to respond - Skipped
▶ Deploying Metadata…
   Components: 0/8 (0%)
✘ Deploying Metadata (1.20s)
   Components: 6/139 (4%)

Deploying v63.0 metadata to test-ph0z53tqd9bo@example.com using the v66.0 SOAP API.
Status: Failed
Deploy ID: 0AfAs00000UEhVFKA1
Target Org: test-ph0z53tqd9bo@example.com

Elapsed time: 1.40s

[1m[31mComponent Failures [122][39m[22m
 Type       Name                                     Problem                                                                                                                                  Line:Column 
 ApexClass  di_BindingParam                          Invalid character in identifier: = (362:25)                                                                                              362:25      
 ApexClass  di_BindingParam                          Invalid type: description (362:25)                                                                                                       362:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (362:25)                                                                                                           362:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (364:9)                                                                                                       364:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (366:9)                                                                                                            366:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (366:10)                                                                                     366:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (366:10)  366:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (367:19)                                                                                              367:19      
 ApexClass  di_BindingParam                          Invalid type: label (367:19)                                                                                                             367:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (367:19)                                                                                                           367:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (368:25)                                                                                                           368:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (368:25)                                                                                              368:25      
 ApexClass  di_BindingParam                          Invalid type: description (368:25)                                                                                                       368:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (368:25)                                                                                                           368:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (370:9)                                                                                                       370:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (372:9)                                                                                                            372:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (372:10)                                                                                     372:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (372:10)  372:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (373:19)                                                                                              373:19      
 ApexClass  di_BindingParam                          Invalid type: label (373:19)                                                                                                             373:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (373:19)                                                                                                           373:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (374:25)                                                                                                           374:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (374:25)                                                                                              374:25      
 ApexClass  di_BindingParam                          Invalid type: description (374:25)                                                                                                       374:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (374:25)                                                                                                           374:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (376:9)                                                                                                       376:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (378:9)                                                                                                            378:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (378:10)                                                                                     378:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (378:10)  378:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (379:19)                                                                                              379:19      
 ApexClass  di_BindingParam                          Invalid type: label (379:19)                                                                                                             379:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (379:19)                                                                                                           379:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (380:25)                                                                                                           380:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (380:25)                                                                                              380:25      
 ApexClass  di_BindingParam                          Invalid type: description (380:25)                                                                                                       380:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (380:25)                                                                                                           380:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (382:9)                                                                                                       382:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (384:9)                                                                                                            384:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (384:10)                                                                                     384:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (384:10)  384:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (385:19)                                                                                              385:19      
 ApexClass  di_BindingParam                          Invalid type: label (385:19)                                                                                                             385:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (385:19)                                                                                                           385:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (386:25)                                                                                                           386:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (386:25)                                                                                              386:25      
 ApexClass  di_BindingParam                          Invalid type: description (386:25)                                                                                                       386:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (386:25)                                                                                                           386:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (388:9)                                                                                                       388:9       
 ApexClass  di_BindingParam                          Unexpected token '@'. (390:9)                                                                                                            390:9       
 ApexClass  di_BindingParam                          Invalid constructor name: InvocableVariable (390:10)                                                                                     390:10      
 ApexClass  di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (390:10)  390:10      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (391:19)                                                                                              391:19      
 ApexClass  di_BindingParam                          Invalid type: label (391:19)                                                                                                             391:19      
 ApexClass  di_BindingParam                          Unexpected token '='. (391:19)                                                                                                           391:19      
 ApexClass  di_BindingParam                          Duplicate variable: = (392:25)                                                                                                           392:25      
 ApexClass  di_BindingParam                          Invalid character in identifier: = (392:25)                                                                                              392:25      
 ApexClass  di_BindingParam                          Invalid type: description (392:25)                                                                                                       392:25      
 ApexClass  di_BindingParam                          Unexpected token '='. (392:25)                                                                                                           392:25      
 ApexClass  di_BindingParam                          Unexpected token 'public'. (394:9)                                                                                                       394:9       
 ApexClass  di_InjectorComponentFlowProxyController  Dependent class is invalid and needs recompilation:                                                                                      318:9       
                                                     Class di_BindingParam : Unexpected token '@'. (318:9)                                                                                                



============================================================
STDERR:
DEPLOY FAILED (Level 0):
 »   Warning: @salesforce/cli update available from [92m2.122.6[39m to [92m2.123.1[39m.
